TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 0 300 800 100 400 900
            -Kx 4.05234228777594
            -Ky 3.02467547411965
            -Kz 4.02041847015316
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 800 200 400 900
            -Kx 4.4702994874792
            -Ky 3.52288149711749
            -Kz 4.02041847015316
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 800 300 400 900
            -Kx 4.82908910917961
            -Ky 3.88387769649554
            -Kz 4.02041847015316
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 800 400 400 900
            -Kx 5.04629408446205
            -Ky 4.02041847015316
            -Kz 4.02041847015316
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 800 500 400 900
            -Kx 5.30267093943112
            -Ky 3.88003987472656
            -Kz 4.02041847015316
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 800 600 400 900
            -Kx 5.58085557377299
            -Ky 3.50386291943454
            -Kz 4.02041847015316
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 800 700 400 900
            -Kx 5.88405307896872
            -Ky 3.91167411104312
            -Kz 4.02041847015316
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 800 800 400 900
            -Kx 6.22524215727809
            -Ky 4.55516992885836
            -Kz 4.02041847015316
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 800 900 400 900
            -Kx 6.61415885018074
            -Ky 5.01107095614723
            -Kz 4.02041847015316
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 800 100 500 900
            -Kx 3.8252988188354
            -Ky 3.02467547411965
            -Kz 3.88003987472656
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 800 200 500 900
            -Kx 4.2402747617826
            -Ky 3.52288149711749
            -Kz 3.88003987472656
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 800 300 500 900
            -Kx 4.5469036190052
            -Ky 3.88387769649554
            -Kz 3.88003987472656
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 800 400 500 900
            -Kx 4.73241767602192
            -Ky 4.02041847015316
            -Kz 3.88003987472656
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 800 500 500 900
            -Kx 4.94940977644004
            -Ky 3.88003987472656
            -Kz 3.88003987472656
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 800 600 500 900
            -Kx 5.23963143666964
            -Ky 3.50386291943454
            -Kz 3.88003987472656
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 800 700 500 900
            -Kx 5.59857123871028
            -Ky 3.91167411104312
            -Kz 3.88003987472656
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 800 800 500 900
            -Kx 5.99436667255278
            -Ky 4.55516992885836
            -Kz 3.88003987472656
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 800 900 500 900
            -Kx 6.43661822722247
            -Ky 5.01107095614723
            -Kz 3.88003987472656
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 800 100 600 900
            -Kx 3.60616386095768
            -Ky 3.02467547411965
            -Kz 3.50386291943454
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 800 200 600 900
            -Kx 4.01729551797367
            -Ky 3.52288149711749
            -Kz 3.50386291943454
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 800 300 600 900
            -Kx 4.28845475419076
            -Ky 3.88387769649554
            -Kz 3.50386291943454
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 800 400 600 900
            -Kx 4.44852763112431
            -Ky 4.02041847015316
            -Kz 3.50386291943454
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 800 500 600 900
            -Kx 4.60155207276966
            -Ky 3.88003987472656
            -Kz 3.50386291943454
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 800 600 600 900
            -Kx 4.81034980479488
            -Ky 3.50386291943454
            -Kz 3.50386291943454
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 800 700 600 900
            -Kx 5.20020168377751
            -Ky 3.91167411104312
            -Kz 3.50386291943454
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 800 800 600 900
            -Kx 5.63324881923472
            -Ky 4.55516992885836
            -Kz 3.50386291943454
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 800 900 600 900
            -Kx 6.09931835062655
            -Ky 5.01107095614723
            -Kz 3.50386291943454
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 800 100 700 900
            -Kx 3.39756877595438
            -Ky 3.02467547411965
            -Kz 3.91167411104312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 800 200 700 900
            -Kx 3.80873058384077
            -Ky 3.52288149711749
            -Kz 3.91167411104312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 800 300 700 900
            -Kx 4.06882601828888
            -Ky 3.88387769649554
            -Kz 3.91167411104312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 800 400 700 900
            -Kx 4.20709395265118
            -Ky 4.02041847015316
            -Kz 3.91167411104312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 800 500 700 900
            -Kx 4.29033087367287
            -Ky 3.88003987472656
            -Kz 3.91167411104312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 800 600 700 900
            -Kx 4.39338155274253
            -Ky 3.50386291943454
            -Kz 3.91167411104312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 800 700 700 900
            -Kx 4.72760927596732
            -Ky 3.91167411104312
            -Kz 3.91167411104312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 800 800 700 900
            -Kx 5.20631548422359
            -Ky 4.55516992885836
            -Kz 3.91167411104312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 800 900 700 900
            -Kx 5.71276207784011
            -Ky 5.01107095614723
            -Kz 3.91167411104312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 800 100 800 900
            -Kx 3.20206651977662
            -Ky 3.02467547411965
            -Kz 4.55516992885836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 800 200 800 900
            -Kx 3.62986188452863
            -Ky 3.52288149711749
            -Kz 4.55516992885836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 800 300 800 900
            -Kx 3.92028451143639
            -Ky 3.88387769649554
            -Kz 4.55516992885836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 800 400 800 900
            -Kx 4.03421726925425
            -Ky 4.02041847015316
            -Kz 4.55516992885836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 800 500 800 900
            -Kx 4.02576666769606
            -Ky 3.88003987472656
            -Kz 4.55516992885836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 800 600 800 900
            -Kx 3.97650889039909
            -Ky 3.50386291943454
            -Kz 4.55516992885836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 800 700 800 900
            -Kx 4.27896357518065
            -Ky 3.91167411104312
            -Kz 4.55516992885836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 800 800 800 900
            -Kx 4.81532502145802
            -Ky 4.55516992885836
            -Kz 4.55516992885836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 800 900 800 900
            -Kx 5.32673668247072
            -Ky 5.01107095614723
            -Kz 4.55516992885836
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 800 100 900 900
            -Kx 3.02467547411965
            -Ky 3.02467547411965
            -Kz 5.01107095614723
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 800 200 900 900
            -Kx 3.52288149711749
            -Ky 3.52288149711749
            -Kz 5.01107095614723
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 800 300 900 900
            -Kx 3.88387769649554
            -Ky 3.88387769649554
            -Kz 5.01107095614723
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 800 400 900 900
            -Kx 4.02041847015316
            -Ky 4.02041847015316
            -Kz 5.01107095614723
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 800 500 900 900
            -Kx 3.88003987472656
            -Ky 3.88003987472656
            -Kz 5.01107095614723
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 800 600 900 900
            -Kx 3.50386291943454
            -Ky 3.50386291943454
            -Kz 5.01107095614723
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 800 700 900 900
            -Kx 3.91167411104312
            -Ky 3.91167411104312
            -Kz 5.01107095614723
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 800 800 900 900
            -Kx 4.55516992885836
            -Ky 4.55516992885836
            -Kz 5.01107095614723
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 800 900 900 900
            -Kx 5.01107095614723
            -Ky 5.01107095614723
            -Kz 5.01107095614723
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 0 900 900 900
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 0 0 900 900 900
            -head 0
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance end
      -HDF_heads end
      -HDF_velocities end
      -heads end
      -progress_statistics end
      -restart 0 
      -save_final_heads false
      -velocities 0 
      -wells end
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
TIME_CONTROL
            -start_time 0
            -time_step
                  0 1 seconds
            -time_end
                  1 seconds
END
