TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 400 500 800 500 600 900
            -Kx 6
            -Ky 3.24393058544205
            -Kz 1.96660671928431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 800 600 600 900
            -Kx 6
            -Ky 1.96660671928431
            -Kz 1.96660671928431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 800 700 600 900
            -Kx 6
            -Ky 1.82480414211033
            -Kz 1.96660671928431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 800 800 600 900
            -Kx 5.67024390243903
            -Ky 1.96489034513672
            -Kz 1.96660671928431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 800 900 600 900
            -Kx 5.00762936587937
            -Ky 2.10497654816312
            -Kz 1.96660671928431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 800 100 700 900
            -Kx 1.7913683387057
            -Ky 1.41390810486936
            -Kz 1.82480414211033
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 800 200 700 900
            -Kx 3.02717074106131
            -Ky 1.3577252108204
            -Kz 1.82480414211033
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 800 300 700 900
            -Kx 4.2654576810129
            -Ky 1.30154231677144
            -Kz 1.82480414211033
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 800 400 700 900
            -Kx 5.27030461286674
            -Ky 2.0434881606092
            -Kz 1.82480414211033
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 800 500 700 900
            -Kx 6
            -Ky 3.24393058544205
            -Kz 1.82480414211033
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 800 600 700 900
            -Kx 6
            -Ky 1.96660671928431
            -Kz 1.82480414211033
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 800 700 700 900
            -Kx 6
            -Ky 1.82480414211033
            -Kz 1.82480414211033
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 800 800 700 900
            -Kx 5.53576074896481
            -Ky 1.96489034513672
            -Kz 1.82480414211033
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 800 900 700 900
            -Kx 3.01955508850642
            -Ky 2.10497654816312
            -Kz 1.82480414211033
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 800 100 800 900
            -Kx 1.60263822178753
            -Ky 1.41390810486936
            -Kz 1.96489034513672
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 800 200 800 900
            -Kx 1.54645532773857
            -Ky 1.3577252108204
            -Kz 1.96489034513672
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 800 300 800 900
            -Kx 2.53532945083526
            -Ky 1.30154231677144
            -Kz 1.96489034513672
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 800 400 800 900
            -Kx 3.77361639078684
            -Ky 2.0434881606092
            -Kz 1.96489034513672
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 800 500 800 900
            -Kx 5.01190333073842
            -Ky 3.24393058544205
            -Kz 1.96489034513672
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 800 600 800 900
            -Kx 5.66952226947998
            -Ky 1.96660671928431
            -Kz 1.96489034513672
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 800 700 800 900
            -Kx 4.68980365266426
            -Ky 1.82480414211033
            -Kz 1.96489034513672
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 800 800 800 900
            -Kx 2.42217961530837
            -Ky 1.96489034513672
            -Kz 1.96489034513672
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 800 900 800 900
            -Kx 2.56226581833477
            -Ky 2.10497654816312
            -Kz 1.96489034513672
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 800 100 900 900
            -Kx 1.41390810486936
            -Ky 1.41390810486936
            -Kz 2.10497654816312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 800 200 900 900
            -Kx 1.3577252108204
            -Ky 1.3577252108204
            -Kz 2.10497654816312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 800 300 900 900
            -Kx 1.30154231677144
            -Ky 1.30154231677144
            -Kz 2.10497654816312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 800 400 900 900
            -Kx 2.0434881606092
            -Ky 2.0434881606092
            -Kz 2.10497654816312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 800 500 900 900
            -Kx 3.24393058544205
            -Ky 3.24393058544205
            -Kz 2.10497654816312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 800 600 900 900
            -Kx 1.96660671928431
            -Ky 1.96660671928431
            -Kz 2.10497654816312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 800 700 900 900
            -Kx 1.82480414211033
            -Ky 1.82480414211033
            -Kz 2.10497654816312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 800 800 900 900
            -Kx 1.96489034513672
            -Ky 1.96489034513672
            -Kz 2.10497654816312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 800 900 900 900
            -Kx 2.10497654816312
            -Ky 2.10497654816312
            -Kz 2.10497654816312
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 0 900 900 900
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 0 0 900 900 900
            -head 0
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance end
      -HDF_heads end
      -HDF_velocities end
      -heads end
      -progress_statistics end
      -restart 0 
      -save_final_heads false
      -velocities 0 
      -wells end
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
TIME_CONTROL
            -start_time 0
            -time_step
                  0 1 seconds
            -time_end
                  1 seconds
END
