TITLE
.      PHAST input generated by GoPhast.
PRINT_INITIAL
      -boundary_conditions false
      -zone 512163.100029836 2871970.93597753 -131 570158.26795821 2873936.97107242 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2871970.93597753 -131 578157.601465572 2873936.97107242 -103
            -Kx 0.915492957746479
            -Ky 0.915492957746479
            -Kz 0.0915492957746479
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2787431.42689738 -103 554159.600943486 2791363.49708716 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 554159.600943486 2787431.42689738 -103 558159.267697167 2791363.49708716 -75
            -Kx 0.0246913580246914
            -Ky 0.0246913580246914
            -Kz 0.00246913580246914
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2791363.49708716 -103 556159.434320326 2793329.53218204 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2791363.49708716 -103 560159.101074007 2793329.53218204 -75
            -Kx 0.0246913580246914
            -Ky 0.0246913580246914
            -Kz 0.00246913580246914
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2793329.53218204 -103 558159.267697167 2797261.60237182 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2793329.53218204 -103 560159.101074007 2797261.60237182 -75
            -Kx 16.1290322580645
            -Ky 16.1290322580645
            -Kz 1.61290322580645
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2797261.60237182 -103 560159.101074007 2801193.67256159 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2797261.60237182 -103 562158.934450848 2801193.67256159 -75
            -Kx 16.1290322580645
            -Ky 16.1290322580645
            -Kz 1.61290322580645
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2801193.67256159 -103 562158.934450848 2805125.74275137 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2803159.70765648 -103 564158.767827688 2805125.74275137 -75
            -Kx 16.1290322580645
            -Ky 16.1290322580645
            -Kz 1.61290322580645
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2805125.74275137 -103 562158.934450848 2807091.77784625 -75
            -Kx 16.1290322580645
            -Ky 16.1290322580645
            -Kz 1.61290322580645
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2805125.74275137 -103 560159.101074007 2809057.81294114 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2809057.81294114 -103 558159.267697167 2811023.84803603 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2809057.81294114 -103 560159.101074007 2811023.84803603 -75
            -Kx 12.0481927710843
            -Ky 12.0481927710843
            -Kz 1.20481927710843
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2811023.84803603 -103 560159.101074007 2812989.88313092 -75
            -Kx 12.0481927710843
            -Ky 12.0481927710843
            -Kz 1.20481927710843
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2812989.88313092 -103 558159.267697167 2814955.9182258 -75
            -Kx 12.0481927710843
            -Ky 12.0481927710843
            -Kz 1.20481927710843
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2811023.84803603 -103 556159.434320326 2816921.95332069 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2816921.95332069 -103 558159.267697167 2818887.98841558 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2816921.95332069 -103 566158.601204529 2818887.98841558 -75
            -Kx 0.580645161290323
            -Ky 0.580645161290323
            -Kz 0.0580645161290323
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2818887.98841558 -103 560159.101074007 2820854.02351046 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2818887.98841558 -103 566158.601204529 2820854.02351046 -75
            -Kx 0.580645161290323
            -Ky 0.580645161290323
            -Kz 0.0580645161290323
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2820854.02351046 -103 568158.434581369 2822820.05860535 -75
            -Kx 0.580645161290323
            -Ky 0.580645161290323
            -Kz 0.0580645161290323
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2822820.05860535 -103 564158.767827688 2824786.09370024 -75
            -Kx 0.580645161290323
            -Ky 0.580645161290323
            -Kz 0.0580645161290323
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2820854.02351046 -103 562158.934450848 2826752.12879513 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2824786.09370024 -103 568158.434581369 2826752.12879513 -75
            -Kx 4.85436893203883
            -Ky 4.85436893203883
            -Kz 0.485436893203883
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2826752.12879513 -103 568158.434581369 2828718.16389001 -75
            -Kx 4.85436893203883
            -Ky 4.85436893203883
            -Kz 0.485436893203883
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2826752.12879513 -103 560159.101074007 2834616.26917467 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2828718.16389001 -103 562158.934450848 2834616.26917467 -75
            -Kx 6.07142857142857
            -Ky 6.07142857142857
            -Kz 0.607142857142857
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2838548.33936445 -103 560159.101074007 2840514.37445934 -75
            -Kx 11.8279569892473
            -Ky 11.8279569892473
            -Kz 1.18279569892473
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2840514.37445934 -103 562158.934450848 2842480.40955422 -75
            -Kx 11.8279569892473
            -Ky 11.8279569892473
            -Kz 1.18279569892473
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2842480.40955422 -103 560159.101074007 2844446.44464911 -75
            -Kx 11.8279569892473
            -Ky 11.8279569892473
            -Kz 1.18279569892473
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2834616.26917467 -103 558159.267697167 2846412.479744 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2846412.479744 -103 550159.934189805 2848378.51483889 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2846412.479744 -103 552159.767566645 2848378.51483889 -75
            -Kx 10.4166666666667
            -Ky 10.4166666666667
            -Kz 1.04166666666667
            -porosity 0.15
            -specific_storage 1E-5
      -zone 564158.767827688 2846412.479744 -103 566158.601204529 2848378.51483889 -75
            -Kx 12.0481927710843
            -Ky 12.0481927710843
            -Kz 1.20481927710843
            -porosity 0.15
            -specific_storage 1E-5
      -zone 548160.100812964 2848378.51483889 -103 552159.767566645 2850344.54993377 -75
            -Kx 10.4166666666667
            -Ky 10.4166666666667
            -Kz 1.04166666666667
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2846412.479744 -103 556159.434320326 2850344.54993377 -75
            -Kx 30.5263157894737
            -Ky 30.5263157894737
            -Kz 3.05263157894737
            -porosity 0.15
            -specific_storage 1E-5
      -zone 564158.767827688 2848378.51483889 -103 568158.434581369 2850344.54993377 -75
            -Kx 12.0481927710843
            -Ky 12.0481927710843
            -Kz 1.20481927710843
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2848378.51483889 -103 548160.100812964 2852310.58502866 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 548160.100812964 2850344.54993377 -103 550159.934189805 2852310.58502866 -75
            -Kx 10.4166666666667
            -Ky 10.4166666666667
            -Kz 1.04166666666667
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2850344.54993377 -103 556159.434320326 2852310.58502866 -75
            -Kx 30.5263157894737
            -Ky 30.5263157894737
            -Kz 3.05263157894737
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2846412.479744 -103 564158.767827688 2852310.58502866 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 564158.767827688 2850344.54993377 -103 566158.601204529 2852310.58502866 -75
            -Kx 12.0481927710843
            -Ky 12.0481927710843
            -Kz 1.20481927710843
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2852310.58502866 -103 552159.767566645 2854276.62012355 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2852310.58502866 -103 556159.434320326 2854276.62012355 -75
            -Kx 30.5263157894737
            -Ky 30.5263157894737
            -Kz 3.05263157894737
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2852310.58502866 -103 560159.101074007 2854276.62012355 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2852310.58502866 -103 562158.934450848 2854276.62012355 -75
            -Kx 16.8421052631579
            -Ky 16.8421052631579
            -Kz 1.68421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2854276.62012355 -103 562158.934450848 2856242.65521843 -75
            -Kx 16.8421052631579
            -Ky 16.8421052631579
            -Kz 1.68421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2854276.62012355 -103 556159.434320326 2860174.72540821 -75
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2856242.65521843 -103 560159.101074007 2860174.72540821 -75
            -Kx 16.8421052631579
            -Ky 16.8421052631579
            -Kz 1.68421052631579
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2860174.72540821 -103 560159.101074007 2862140.7605031 -75
