TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 100 300 800 200 400 900
            -Kx 4.00626353689966
            -Ky 2.37520214420509
            -Kz 3.20134141374052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 800 300 400 900
            -Kx 5.00507863497233
            -Ky 2.80415875845109
            -Kz 3.20134141374052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 800 400 400 900
            -Kx 4.73105046385008
            -Ky 3.20134141374052
            -Kz 3.20134141374052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 800 500 400 900
            -Kx 3.62001006625784
            -Ky 3.47896418694808
            -Kz 3.20134141374052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 800 600 400 900
            -Kx 3.3714986877956
            -Ky 2.00957106800748
            -Kz 3.20134141374052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 800 700 400 900
            -Kx 3.23531164446645
            -Ky 1.23015242703009
            -Kz 3.20134141374052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 800 800 400 900
            -Kx 3.63618721526629
            -Ky 0.567893068035093
            -Kz 3.20134141374052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 800 900 400 900
            -Kx 4.58736569673129
            -Ky 0
            -Kz 3.20134141374052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 800 100 500 900
            -Kx 3.11943449506829
            -Ky 1.81941839444029
            -Kz 3.47896418694808
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 800 200 500 900
            -Kx 4.26321546149342
            -Ky 2.37520214420509
            -Kz 3.47896418694808
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 800 300 500 900
            -Kx 5.31862014870993
            -Ky 2.80415875845109
            -Kz 3.47896418694808
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 800 400 500 900
            -Kx 5.43702859115515
            -Ky 3.20134141374052
            -Kz 3.47896418694808
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 800 500 500 900
            -Kx 4.13704952898533
            -Ky 3.47896418694808
            -Kz 3.47896418694808
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 800 600 500 900
            -Kx 2.97446010492873
            -Ky 2.00957106800748
            -Kz 3.47896418694808
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 800 700 500 900
            -Kx 3.41749501897598
            -Ky 1.23015242703009
            -Kz 3.47896418694808
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 800 800 500 900
            -Kx 4.12686406725417
            -Ky 0.567893068035093
            -Kz 3.47896418694808
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 800 900 500 900
            -Kx 4.60907966728772
            -Ky 0
            -Kz 3.47896418694808
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 800 100 600 900
            -Kx 3.27550458148548
            -Ky 1.81941839444029
            -Kz 2.00957106800748
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 800 200 600 900
            -Kx 4.52352960230649
            -Ky 2.37520214420509
            -Kz 2.00957106800748
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 800 300 600 900
            -Kx 5.5741082982032
            -Ky 2.80415875845109
            -Kz 2.00957106800748
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 800 400 600 900
            -Kx 5.97476277470603
            -Ky 3.20134141374052
            -Kz 2.00957106800748
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 800 500 600 900
            -Kx 5.83493396533277
            -Ky 3.47896418694808
            -Kz 2.00957106800748
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 800 600 600 900
            -Kx 5.89206605599503
            -Ky 2.00957106800748
            -Kz 2.00957106800748
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 800 700 600 900
            -Kx 6.01819603610602
            -Ky 1.23015242703009
            -Kz 2.00957106800748
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 800 800 600 900
            -Kx 5.80773920679264
            -Ky 0.567893068035093
            -Kz 2.00957106800748
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 800 900 600 900
            -Kx 5.04812106902951
            -Ky 0
            -Kz 2.00957106800748
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 800 100 700 900
            -Kx 2.93796883087682
            -Ky 1.81941839444029
            -Kz 1.23015242703009
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 800 200 700 900
            -Kx 4.10946450017439
            -Ky 2.37520214420509
            -Kz 1.23015242703009
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 800 300 700 900
            -Kx 5.05025961749545
            -Ky 2.80415875845109
            -Kz 1.23015242703009
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 800 400 700 900
            -Kx 5.74418415684838
            -Ky 3.20134141374052
            -Kz 1.23015242703009
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 800 500 700 900
            -Kx 6.00748506279293
            -Ky 3.47896418694808
            -Kz 1.23015242703009
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 800 600 700 900
            -Kx 6.03057358594177
            -Ky 2.00957106800748
            -Kz 1.23015242703009
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 800 700 700 900
            -Kx 6.02942616255716
            -Ky 1.23015242703009
            -Kz 1.23015242703009
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 800 800 700 900
            -Kx 5.63277255088325
            -Ky 0.567893068035093
            -Kz 1.23015242703009
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 800 900 700 900
            -Kx 2.60869445615187
            -Ky 0
            -Kz 1.23015242703009
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 800 100 800 900
            -Kx 2.48133083903935
            -Ky 1.81941839444029
            -Kz 0.567893068035093
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 800 200 800 900
            -Kx 3.28068803529513
            -Ky 2.37520214420509
            -Kz 0.567893068035093
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 800 300 800 900
            -Kx 4.11030829793893
            -Ky 2.80415875845109
            -Kz 0.567893068035093
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 800 400 800 900
            -Kx 4.97468275880458
            -Ky 3.20134141374052
            -Kz 0.567893068035093
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 800 500 800 900
            -Kx 5.54541193570851
            -Ky 3.47896418694808
            -Kz 0.567893068035093
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 800 600 800 900
            -Kx 5.84905080117504
            -Ky 2.00957106800748
            -Kz 0.567893068035093
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 800 700 800 900
            -Kx 5.44741642319054
            -Ky 1.23015242703009
            -Kz 0.567893068035093
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 800 800 800 900
            -Kx 1.90193597226595
            -Ky 0.567893068035093
            -Kz 0.567893068035093
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 800 900 800 900
            -Kx 1.16615630854029
            -Ky 0
            -Kz 0.567893068035093
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 800 100 900 900
            -Kx 1.81941839444029
            -Ky 1.81941839444029
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 800 200 900 900
            -Kx 2.37520214420509
            -Ky 2.37520214420509
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 800 300 900 900
            -Kx 2.80415875845109
            -Ky 2.80415875845109
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 800 400 900 900
            -Kx 3.20134141374052
            -Ky 3.20134141374052
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 800 500 900 900
            -Kx 3.47896418694808
            -Ky 3.47896418694808
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 800 600 900 900
            -Kx 2.00957106800748
            -Ky 2.00957106800748
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 800 700 900 900
            -Kx 1.23015242703009
            -Ky 1.23015242703009
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 800 800 900 900
            -Kx 0.567893068035093
            -Ky 0.567893068035093
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 800 900 900 900
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 0 900 900 900
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 0 0 900 900 900
            -head 0
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance end
      -HDF_heads end
      -HDF_velocities end
      -heads end
      -progress_statistics end
      -restart 0 
      -save_final_heads false
      -velocities 0 
      -wells end
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
TIME_CONTROL
            -start_time 0
            -time_step
                  0 1 seconds
            -time_end
                  1 seconds
END
