TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 800 200 400 900
            -Kx 4.90588327539563
            -Ky 4.48082854582981
            -Kz 4.3460647644788
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 800 300 400 900
            -Kx 4.96112905069406
            -Ky 4.39201478880624
            -Kz 4.3460647644788
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 800 400 400 900
            -Kx 4.93708958687598
            -Ky 4.3460647644788
            -Kz 4.3460647644788
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 800 500 400 900
            -Kx 4.84360456418349
            -Ky 4.53457473211363
            -Kz 4.3460647644788
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 800 600 400 900
            -Kx 4.80735638256771
            -Ky 4.90296714635524
            -Kz 4.3460647644788
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 800 700 400 900
            -Kx 5.00752927246476
            -Ky 5.16510355795431
            -Kz 4.3460647644788
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 800 800 400 900
            -Kx 5.37402770385236
            -Ky 5.27059271326333
            -Kz 4.3460647644788
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 800 900 400 900
            -Kx 5.79397644159515
            -Ky 5.29034162475517
            -Kz 4.3460647644788
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 800 100 500 900
            -Kx 4.31268579564871
            -Ky 4.52608573890685
            -Kz 4.53457473211363
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 800 200 500 900
            -Kx 4.74531280547457
            -Ky 4.48082854582981
            -Kz 4.53457473211363
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 800 300 500 900
            -Kx 5.01041003840323
            -Ky 4.39201478880624
            -Kz 4.53457473211363
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 800 400 500 900
            -Kx 4.9562943641895
            -Ky 4.3460647644788
            -Kz 4.53457473211363
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 800 500 500 900
            -Kx 4.34602615482984
            -Ky 4.53457473211363
            -Kz 4.53457473211363
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 800 600 500 900
            -Kx 3.11976499716784
            -Ky 4.90296714635524
            -Kz 4.53457473211363
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 800 700 500 900
            -Kx 4.07529135419524
            -Ky 5.16510355795431
            -Kz 4.53457473211363
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 800 800 500 900
            -Kx 5.0928111180523
            -Ky 5.27059271326333
            -Kz 4.53457473211363
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 800 900 500 900
            -Kx 5.098088231246
            -Ky 5.29034162475517
            -Kz 4.53457473211363
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 800 100 600 900
            -Kx 3.05779002064231
            -Ky 4.52608573890685
            -Kz 4.90296714635524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 800 200 600 900
            -Kx 4.62709861594611
            -Ky 4.48082854582981
            -Kz 4.90296714635524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 800 300 600 900
            -Kx 5.55073622942142
            -Ky 4.39201478880624
            -Kz 4.90296714635524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 800 400 600 900
            -Kx 5.97802617379418
            -Ky 4.3460647644788
            -Kz 4.90296714635524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 800 500 600 900
            -Kx 5.58904578734379
            -Ky 4.53457473211363
            -Kz 4.90296714635524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 800 600 600 900
            -Kx 5.3862834550468
            -Ky 4.90296714635524
            -Kz 4.90296714635524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 800 700 600 900
            -Kx 5.67665826768783
            -Ky 5.16510355795431
            -Kz 4.90296714635524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 800 800 600 900
            -Kx 5.73139918597746
            -Ky 5.27059271326333
            -Kz 4.90296714635524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 800 900 600 900
            -Kx 5.40095042962048
            -Ky 5.29034162475517
            -Kz 4.90296714635524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 800 100 700 900
            -Kx 4.07609243499678
            -Ky 4.52608573890685
            -Kz 5.16510355795431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 800 200 700 900
            -Kx 4.90947852852923
            -Ky 4.48082854582981
            -Kz 5.16510355795431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 800 300 700 900
            -Kx 5.48599994531992
            -Ky 4.39201478880624
            -Kz 5.16510355795431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 800 400 700 900
            -Kx 5.84639395358272
            -Ky 4.3460647644788
            -Kz 5.16510355795431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 800 500 700 900
            -Kx 5.90401892935349
            -Ky 4.53457473211363
            -Kz 5.16510355795431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 800 600 700 900
            -Kx 5.80010258993675
            -Ky 4.90296714635524
            -Kz 5.16510355795431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 800 700 700 900
            -Kx 5.84011760076845
            -Ky 5.16510355795431
            -Kz 5.16510355795431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 800 800 700 900
            -Kx 5.82515651890018
            -Ky 5.27059271326333
            -Kz 5.16510355795431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 800 900 700 900
            -Kx 5.64878134011274
            -Ky 5.29034162475517
            -Kz 5.16510355795431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 800 100 800 900
            -Kx 4.74314391378603
            -Ky 4.52608573890685
            -Kz 5.27059271326333
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 800 200 800 900
            -Kx 5.02470663542176
            -Ky 4.48082854582981
            -Kz 5.27059271326333
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 800 300 800 900
            -Kx 5.31039555593949
            -Ky 4.39201478880624
            -Kz 5.27059271326333
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 800 400 800 900
            -Kx 5.59243846036501
            -Ky 4.3460647644788
            -Kz 5.27059271326333
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 800 500 800 900
            -Kx 5.83505369352899
            -Ky 4.53457473211363
            -Kz 5.27059271326333
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 800 600 800 900
            -Kx 5.96469174440536
            -Ky 4.90296714635524
            -Kz 5.27059271326333
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 800 700 800 900
            -Kx 5.93740882511228
            -Ky 5.16510355795431
            -Kz 5.27059271326333
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 800 800 800 900
            -Kx 5.81916401817254
            -Ky 5.27059271326333
            -Kz 5.27059271326333
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 800 900 800 900
            -Kx 5.63486243889039
            -Ky 5.29034162475517
            -Kz 5.27059271326333
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 800 100 900 900
            -Kx 4.52608573890685
            -Ky 4.52608573890685
            -Kz 5.29034162475517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 800 200 900 900
            -Kx 4.48082854582981
            -Ky 4.48082854582981
            -Kz 5.29034162475517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 800 300 900 900
            -Kx 4.39201478880624
            -Ky 4.39201478880624
            -Kz 5.29034162475517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 800 400 900 900
            -Kx 4.3460647644788
            -Ky 4.3460647644788
            -Kz 5.29034162475517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 800 500 900 900
            -Kx 4.53457473211363
            -Ky 4.53457473211363
            -Kz 5.29034162475517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 800 600 900 900
            -Kx 4.90296714635524
            -Ky 4.90296714635524
            -Kz 5.29034162475517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 800 700 900 900
            -Kx 5.16510355795431
            -Ky 5.16510355795431
            -Kz 5.29034162475517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 800 800 900 900
            -Kx 5.27059271326333
            -Ky 5.27059271326333
            -Kz 5.29034162475517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 800 900 900 900
            -Kx 5.29034162475517
            -Ky 5.29034162475517
            -Kz 5.29034162475517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 0 900 900 900
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 0 0 900 900 900
            -head 0
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance end
      -HDF_heads end
      -HDF_velocities end
      -heads end
      -progress_statistics end
      -restart 0 
      -save_final_heads false
      -velocities 0 
      -wells end
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
TIME_CONTROL
            -start_time 0
            -time_step
                  0 1 seconds
            -time_end
                  1 seconds
END
