TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 0 300 800 100 400 900
            -Kx 4.04136499526488
            -Ky 3.08828274726052
            -Kz 2.92828215519937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 800 200 400 900
            -Kx 4.18208683189143
            -Ky 3.04760483141699
            -Kz 2.92828215519937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 800 300 400 900
            -Kx 4.24536526742873
            -Ky 2.97174334217398
            -Kz 2.92828215519937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 800 400 400 900
            -Kx 4.19122502049226
            -Ky 2.92828215519937
            -Kz 2.92828215519937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 800 500 400 900
            -Kx 4.06244880819918
            -Ky 3.21480713260105
            -Kz 2.92828215519937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 800 600 400 900
            -Kx 4.09799589287873
            -Ky 3.7851540265271
            -Kz 2.92828215519937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 800 700 400 900
            -Kx 4.36567308376876
            -Ky 4.14186825835936
            -Kz 2.92828215519937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 800 800 400 900
            -Kx 4.85883095047221
            -Ky 4.37825591802669
            -Kz 2.92828215519937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 800 900 400 900
            -Kx 5.52175115861519
            -Ky 4.41200967256407
            -Kz 2.92828215519937
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 800 100 500 900
            -Kx 3.47062033965851
            -Ky 3.08828274726052
            -Kz 3.21480713260105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 800 200 500 900
            -Kx 3.99517209407856
            -Ky 3.04760483141699
            -Kz 3.21480713260105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 800 300 500 900
            -Kx 4.38570169665521
            -Ky 2.97174334217398
            -Kz 3.21480713260105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 800 400 500 900
            -Kx 4.3313687120002
            -Ky 2.92828215519937
            -Kz 3.21480713260105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 800 500 500 900
            -Kx 3.66794263378706
            -Ky 3.21480713260105
            -Kz 3.21480713260105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 800 600 500 900
            -Kx 3.05251724859209
            -Ky 3.7851540265271
            -Kz 3.21480713260105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 800 700 500 900
            -Kx 3.74856329542717
            -Ky 4.14186825835936
            -Kz 3.21480713260105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 800 800 500 900
            -Kx 4.76766589433331
            -Ky 4.37825591802669
            -Kz 3.21480713260105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 800 900 500 900
            -Kx 4.75746526683511
            -Ky 4.41200967256407
            -Kz 3.21480713260105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 800 100 600 900
            -Kx 2.51385863783959
            -Ky 3.08828274726052
            -Kz 3.7851540265271
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 800 200 600 900
            -Kx 3.94019139803473
            -Ky 3.04760483141699
            -Kz 3.7851540265271
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 800 300 600 900
            -Kx 5.37802480369622
            -Ky 2.97174334217398
            -Kz 3.7851540265271
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 800 400 600 900
            -Kx 5.97695786859459
            -Ky 2.92828215519937
            -Kz 3.7851540265271
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 800 500 600 900
            -Kx 5.31545738671959
            -Ky 3.21480713260105
            -Kz 3.7851540265271
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 800 600 600 900
            -Kx 4.70224072706983
            -Ky 3.7851540265271
            -Kz 3.7851540265271
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 800 700 600 900
            -Kx 5.77331685105624
            -Ky 4.14186825835936
            -Kz 3.7851540265271
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 800 800 600 900
            -Kx 5.81865502436484
            -Ky 4.37825591802669
            -Kz 3.7851540265271
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 800 900 600 900
            -Kx 5.04404519670826
            -Ky 4.41200967256407
            -Kz 3.7851540265271
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 800 100 700 900
            -Kx 2.98752007084397
            -Ky 3.08828274726052
            -Kz 4.14186825835936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 800 200 700 900
            -Kx 3.86869446702275
            -Ky 3.04760483141699
            -Kz 4.14186825835936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 800 300 700 900
            -Kx 4.93600782333671
            -Ky 2.97174334217398
            -Kz 4.14186825835936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 800 400 700 900
            -Kx 5.78101075982251
            -Ky 2.92828215519937
            -Kz 4.14186825835936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 800 500 700 900
            -Kx 5.9688428179059
            -Ky 3.21480713260105
            -Kz 4.14186825835936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 800 600 700 900
            -Kx 5.46722238599647
            -Ky 3.7851540265271
            -Kz 4.14186825835936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 800 700 700 900
            -Kx 5.93410564673097
            -Ky 4.14186825835936
            -Kz 4.14186825835936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 800 800 700 900
            -Kx 5.85362902744853
            -Ky 4.37825591802669
            -Kz 4.14186825835936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 800 900 700 900
            -Kx 5.30389985566082
            -Ky 4.41200967256407
            -Kz 4.14186825835936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 800 100 800 900
            -Kx 3.40617040565403
            -Ky 3.08828274726052
            -Kz 4.37825591802669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 800 200 800 900
            -Kx 3.80159722932223
            -Ky 3.04760483141699
            -Kz 4.37825591802669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 800 300 800 900
            -Kx 4.3822652206213
            -Ky 2.97174334217398
            -Kz 4.37825591802669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 800 400 800 900
            -Kx 5.14102217578104
            -Ky 2.92828215519937
            -Kz 4.37825591802669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 800 500 800 900
            -Kx 5.7122080779564
            -Ky 3.21480713260105
            -Kz 4.37825591802669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 800 600 800 900
            -Kx 5.9575556231707
            -Ky 3.7851540265271
            -Kz 4.37825591802669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 800 700 800 900
            -Kx 5.93028451455508
            -Ky 4.14186825835936
            -Kz 4.37825591802669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 800 800 800 900
            -Kx 5.70395555731801
            -Ky 4.37825591802669
            -Kz 4.37825591802669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 800 900 800 900
            -Kx 5.21149766518396
            -Ky 4.41200967256407
            -Kz 4.37825591802669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 800 100 900 900
            -Kx 3.08828274726052
            -Ky 3.08828274726052
            -Kz 4.41200967256407
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 800 200 900 900
            -Kx 3.04760483141699
            -Ky 3.04760483141699
            -Kz 4.41200967256407
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 800 300 900 900
            -Kx 2.97174334217398
            -Ky 2.97174334217398
            -Kz 4.41200967256407
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 800 400 900 900
            -Kx 2.92828215519937
            -Ky 2.92828215519937
            -Kz 4.41200967256407
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 800 500 900 900
            -Kx 3.21480713260105
            -Ky 3.21480713260105
            -Kz 4.41200967256407
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 800 600 900 900
            -Kx 3.7851540265271
            -Ky 3.7851540265271
            -Kz 4.41200967256407
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 800 700 900 900
            -Kx 4.14186825835936
            -Ky 4.14186825835936
            -Kz 4.41200967256407
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 800 800 900 900
            -Kx 4.37825591802669
            -Ky 4.37825591802669
            -Kz 4.41200967256407
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 800 900 900 900
            -Kx 4.41200967256407
            -Ky 4.41200967256407
            -Kz 4.41200967256407
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 0 900 900 900
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 0 0 900 900 900
            -head 0
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance end
      -HDF_heads end
      -HDF_velocities end
      -heads end
      -progress_statistics end
      -restart 0 
      -save_final_heads false
      -velocities 0 
      -wells end
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
TIME_CONTROL
            -start_time 0
            -time_step
                  0 1 seconds
            -time_end
                  1 seconds
END
